"CyCSV-Version","1"
"SUID","citation contributors","citation identifier","citation title","citation type","interaction","name","p","selected","shared interaction","shared name","support text"
"1495","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:increases","false",,,"With regard to differences in signaling between the Raf isoforms, A-Raf is a weaker activator of MEK than B-Raf or C-Raf. Furthermore, A-Raf can activate MEK1 only, whereas C-Raf activates both MEK1 and MEK2.123-125  "
"1496","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyDecreases","false",,,"C-Raf exists in the cytoplasm as a 300- to 500-kd protein complex. The complex consists of C-Raf, heat shock protein 90 (Hsp90), and the dimeric protein cofactor 14-3-3. 14-3-3 binds to two specific phosphoserine residues of C-Raf, which masks its kinase domain and inactivates the protein. The binding of Ras to C-Raf displaces the 14-3-3 dimer, rendering C-Raf accessible to dephosphorylation by protein phosphatase 2A.126  "
"1497","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyDecreases","false",,,"C-Raf exists in the cytoplasm as a 300- to 500-kd protein complex. The complex consists of C-Raf, heat shock protein 90 (Hsp90), and the dimeric protein cofactor 14-3-3. 14-3-3 binds to two specific phosphoserine residues of C-Raf, which masks its kinase domain and inactivates the protein. The binding of Ras to C-Raf displaces the 14-3-3 dimer, rendering C-Raf accessible to dephosphorylation by protein phosphatase 2A.126  "
"1498","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyDecreases","false",,,"C-Raf exists in the cytoplasm as a 300- to 500-kd protein complex. The complex consists of C-Raf, heat shock protein 90 (Hsp90), and the dimeric protein cofactor 14-3-3. 14-3-3 binds to two specific phosphoserine residues of C-Raf, which masks its kinase domain and inactivates the protein. The binding of Ras to C-Raf displaces the 14-3-3 dimer, rendering C-Raf accessible to dephosphorylation by protein phosphatase 2A.126  "
"1499","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"The effector domain of GTP-bound Ras binds to C-Raf through the RBD and CRD in the CR1. Although binding to both sites is required for Raf activation, the most critical interaction is between Ras-GTP and the RBD.127  All Ras isoforms are capable of interacting with Raf, but K-Ras is the most potent activator, whereas N-Ras is much more efficient than H-Ras.128  The interaction between Ras and C-Raf alone is insufficient to activate C-Raf, but it serves to translocate C-Raf to the cell membrane where it can be activated. "
"1500","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"The effector domain of GTP-bound Ras binds to C-Raf through the RBD and CRD in the CR1. Although binding to both sites is required for Raf activation, the most critical interaction is between Ras-GTP and the RBD.127  All Ras isoforms are capable of interacting with Raf, but K-Ras is the most potent activator, whereas N-Ras is much more efficient than H-Ras.128  The interaction between Ras and C-Raf alone is insufficient to activate C-Raf, but it serves to translocate C-Raf to the cell membrane where it can be activated. "
"1501","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"The effector domain of GTP-bound Ras binds to C-Raf through the RBD and CRD in the CR1. Although binding to both sites is required for Raf activation, the most critical interaction is between Ras-GTP and the RBD.127  All Ras isoforms are capable of interacting with Raf, but K-Ras is the most potent activator, whereas N-Ras is much more efficient than H-Ras.128  The interaction between Ras and C-Raf alone is insufficient to activate C-Raf, but it serves to translocate C-Raf to the cell membrane where it can be activated. "
"1502","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"The activation of B-Raf by Ras has been less well studied; however, the interacting amino acids in the Ras-Raf interface are identical for B-Raf and C-Raf.129,130  The association of Ras with B-Raf also translocates B-Raf to the cell membrane where it is activated.124  Interestingly, a membrane-free complex of B-Raf and 14-3-3 can be activated in vitro by recombinant Ras. This is in stark contrast to A-Raf and C-Raf, which must undergo a series of phosphorylation reactions on serine and tyrosine residues in the cell membrane and cannot be activated by Ras alone.124,130  Of the Raf isoforms, B-Raf is activated first, and on stimulation by Ras, it heterodimerizes with C-Raf, the significance of which is not known.94"
"1503","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"The activation of B-Raf by Ras has been less well studied; however, the interacting amino acids in the Ras-Raf interface are identical for B-Raf and C-Raf.129,130  The association of Ras with B-Raf also translocates B-Raf to the cell membrane where it is activated.124  Interestingly, a membrane-free complex of B-Raf and 14-3-3 can be activated in vitro by recombinant Ras. This is in stark contrast to A-Raf and C-Raf, which must undergo a series of phosphorylation reactions on serine and tyrosine residues in the cell membrane and cannot be activated by Ras alone.124,130  Of the Raf isoforms, B-Raf is activated first, and on stimulation by Ras, it heterodimerizes with C-Raf, the significance of which is not known.94"
"1504","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:increases","false",,,"The activation of B-Raf by Ras has been less well studied; however, the interacting amino acids in the Ras-Raf interface are identical for B-Raf and C-Raf.129,130  The association of Ras with B-Raf also translocates B-Raf to the cell membrane where it is activated.124  Interestingly, a membrane-free complex of B-Raf and 14-3-3 can be activated in vitro by recombinant Ras. This is in stark contrast to A-Raf and C-Raf, which must undergo a series of phosphorylation reactions on serine and tyrosine residues in the cell membrane and cannot be activated by Ras alone.124,130  Of the Raf isoforms, B-Raf is activated first, and on stimulation by Ras, it heterodimerizes with C-Raf, the significance of which is not known.94"
"1505","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyIncreases","false",,,"Both B-Raf and C-Raf can bind to other small GTPases, most notably Rap1.115,131,132  The effector domains of Rap1 and Ras are nearly identical, but activation of these proteins produces vastly different downstream effects. Furthermore, Rap1 mediates distinct effects after binding to various Raf isoforms. The B-Raf–Rap1 complex activates B-Raf, whereas the C-Raf–Rap1 interaction does not activate C-Raf and, in fact, may be inhibitory.115,132,133  This occurs because Rap1 binds to the CRD of C-Raf with higher affinity than Ras and excludes Ras from binding. "
"1506","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:directlyDecreases","false",,,"Both B-Raf and C-Raf can bind to other small GTPases, most notably Rap1.115,131,132  The effector domains of Rap1 and Ras are nearly identical, but activation of these proteins produces vastly different downstream effects. Furthermore, Rap1 mediates distinct effects after binding to various Raf isoforms. The B-Raf–Rap1 complex activates B-Raf, whereas the C-Raf–Rap1 interaction does not activate C-Raf and, in fact, may be inhibitory.115,132,133  This occurs because Rap1 binds to the CRD of C-Raf with higher affinity than Ras and excludes Ras from binding. "
"1507","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:increases","false",,,"The Rho family of small GTPases, consisting of Rho, Rac, and cyclin-dependent kinase (Cdc) 42, regulate cytoskeletal organization during the cell cycle and also mediate Ras-induced activation of Raf, especially C-Raf.134-136  These GTPases do not directly bind to Raf but, instead, signal by activating downstream kinases. Rho signals by activating the serine/threonine protein kinases N1 and N2 and Rho-associated kinase 1, whereas Rac and Cdc42 signal through p21-activated kinase (PAK).134-136"
"1508","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:increases","false",,,"The Rho family of small GTPases, consisting of Rho, Rac, and cyclin-dependent kinase (Cdc) 42, regulate cytoskeletal organization during the cell cycle and also mediate Ras-induced activation of Raf, especially C-Raf.134-136  These GTPases do not directly bind to Raf but, instead, signal by activating downstream kinases. Rho signals by activating the serine/threonine protein kinases N1 and N2 and Rho-associated kinase 1, whereas Rac and Cdc42 signal through p21-activated kinase (PAK).134-136"
"1509","Beeram MPatnaik ARowinsky EK","16170185","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","PubMed",,,"bel:increases","false",,,"The Rho family of small GTPases, consisting of Rho, Rac, and cyclin-dependent kinase (Cdc) 42, regulate cytoskeletal organization during the cell cycle and also mediate Ras-induced activation of Raf, especially C-Raf.134-136  These GTPases do not directly bind to Raf but, instead, signal by activating downstream kinases. Rho signals by activating the serine/threonine protein kinases N1 and N2 and Rho-associated kinase 1, whereas Rac and Cdc42 signal through p21-activated kinase (PAK).134-136"
